,var_freq,var_count,var_norm_count,var_cum_norm_count,var_cum_count,var_norm_freq,var_log_freq,var_log_cum_count,cum_norm_y_hat,cum_y_hat
0,1,2586,1.0,1.0,2586,0.0,0.0,3.4126285205443754,0.9126914639895745,2360.30743441305
1,2,896,0.34622823984526113,1.3462282398452612,3482,0.0037313432835820895,0.3010299956639812,3.5418287667813124,1.3641786219803005,3528.4017378190765
2,3,435,0.1678916827852998,1.514119922630561,3917,0.007462686567164179,0.47712125471966244,3.592953571547866,1.5697661311930893,4060.8454491341354
3,4,302,0.11644100580270793,1.630560928433269,4219,0.011194029850746268,0.6020599913279624,3.625209525381881,1.6944352321156255,4384.115075018892
4,5,233,0.0897485493230174,1.7203094777562864,4452,0.014925373134328358,0.6989700043360189,3.6485551556626707,1.7805884900042392,4607.821246660958
5,6,170,0.06537717601547388,1.7856866537717604,4622,0.018656716417910446,0.7781512503836436,3.6648299411430907,1.8448199556766418,4774.859585424119
6,7,140,0.053771760154738876,1.8394584139264993,4762,0.022388059701492536,0.8450980400142568,3.677789391068861,1.8951540228653412,4905.973149106907
7,8,142,0.05454545454545454,1.8940038684719538,4904,0.026119402985074626,0.9030899869919435,3.690550461510359,1.9360140928050726,5012.596429901113
8,9,97,0.03713733075435203,1.931141199226306,5001,0.029850746268656716,0.9542425094393249,3.699056854547668,1.9700680318454244,5101.625862320422
9,10,135,0.051837524177949706,1.9829787234042555,5136,0.033582089552238806,1.0,3.710625015060797,1.9990344836147482,5177.504140144124
10,11,86,0.03288201160541586,2.0158607350096713,5222,0.03731343283582089,1.041392685158225,3.7178368674869255,2.024077906295903,5243.241387774909
11,12,86,0.03288201160541586,2.0487427466150874,5308,0.041044776119402986,1.0791812460476249,3.724930914192398,2.0460194275164696,5300.960220130073
12,13,62,0.023597678916827854,2.072340425531915,5370,0.04477611940298507,1.1139433523068367,3.7299742856995555,2.0654571618462145,5352.206763372464
13,14,56,0.02127659574468085,2.093617021276596,5426,0.048507462686567165,1.146128035678238,3.7344797894255772,2.0828386484793424,5398.137906319099
14,15,41,0.015473887814313346,2.1090909090909093,5467,0.05223880597014925,1.1760912590556813,3.7377490738915573,2.0985064282365418,5439.63911699146
15,16,33,0.012379110251450677,2.12147001934236,5500,0.055970149253731345,1.2041199826559248,3.7403626894942437,2.1127277985577657,5477.401359271824
16,17,41,0.015473887814313346,2.1369439071566734,5541,0.05970149253731343,1.2304489213782739,3.743588150159904,2.1257148585022514,5511.97290922832
17,18,29,0.010831721470019342,2.1477756286266927,5570,0.06343283582089553,1.255272505103306,3.745855195173729,2.137638382420763,5543.795218557672
18,19,41,0.015473887814313346,2.163249516441006,5611,0.06716417910447761,1.2787536009528289,3.749040268703457,2.148637650909347,5573.228327600663
19,20,25,0.009284332688588007,2.172533849129594,5636,0.0708955223880597,1.3010299956639813,3.750970984437319,2.158827562591522,5600.569249299085
20,21,35,0.013152804642166345,2.1856866537717603,5671,0.07462686567164178,1.3222192947339193,3.753659647285999,2.168303873912463,5626.065514063718
21,22,39,0.014700193423597678,2.200386847195358,5710,0.07835820895522388,1.3424226808222062,3.756636108245848,2.177147123282818,5649.925313686085
22,23,16,0.005802707930367505,2.206189555125725,5726,0.08208955223880597,1.3617278360175928,3.75785134368558,2.185425613335939,5672.325210473403
23,24,16,0.005802707930367505,2.2119922630560924,5742,0.08582089552238806,1.380211241711606,3.759063188160487,2.1931977075835265,5693.416074103417
24,25,14,0.005029013539651838,2.2170212765957444,5756,0.08955223880597014,1.3979400086720377,3.7601207852645677,2.2005136204644558,5713.327708900619
25,26,22,0.008123791102514507,2.225145067698259,5778,0.09328358208955224,1.414973347970818,3.7617775375081783,2.2074168279020774,5732.172500126871
26,27,18,0.0065764023210831725,2.231721470019342,5796,0.09701492537313433,1.4313637641589874,3.763128376799137,2.213945190022939,5750.048316209298
27,28,20,0.007350096711798839,2.2390715667311407,5816,0.10074626865671642,1.4471580313422192,3.7646243978509815,2.220131853044206,5767.040840119273
28,29,12,0.00425531914893617,2.243326885880077,5828,0.1044776119402985,1.462397997898956,3.7655195430979527,2.226005979946634,5783.225458162049
29,30,22,0.008123791102514507,2.2514506769825915,5850,0.10820895522388059,1.4771212547196624,3.7671558660821804,2.2315933471065748,5798.668802270497
30,31,13,0.0046421663442940036,2.2560928433268854,5863,0.11194029850746269,1.4913616938342726,3.7681198941847973,2.2369168350415087,5813.430018582301
31,32,15,0.005415860735009671,2.261508704061895,5878,0.11567164179104478,1.505149978319906,3.7692295817365937,2.241996834808303,5827.561817979464
32,33,10,0.003481624758220503,2.2649903288201156,5888,0.11940298507462686,1.5185139398778875,3.7699678013294426,2.2468515866872414,5841.11135158652
33,34,12,0.00425531914893617,2.269245647969052,5900,0.12313432835820895,1.5314789170422551,3.7708520116421442,2.2514974641086756,5854.120944720928
34,35,10,0.003481624758220503,2.2727272727272725,5910,0.12686567164179105,1.5440680443502757,3.7715874808812555,2.25594921299796,5866.628715599728
35,36,11,0.0038684719535783366,2.2765957446808507,5921,0.13059701492537312,1.5563025007672873,3.7723950610820003,2.2602201545913423,5878.669099618622
36,37,15,0.005415860735009671,2.2820116054158603,5936,0.13432835820895522,1.568201724066995,3.7734938922709707,2.2643223581411713,5890.27329579493
37,38,13,0.0046421663442940036,2.2866537717601543,5949,0.13805970149253732,1.5797835966168101,3.774443968924965,2.268266788660727,5901.469648687982
38,39,11,0.0038684719535783366,2.2905222437137325,5960,0.1417910447761194,1.591064607026499,3.7752462597402365,2.272063433867742,5912.283976548116
39,40,6,0.0019342359767891683,2.2924564796905216,5966,0.1455223880597015,1.6020599913279625,3.7756832490260437,2.275721413705353,5922.739854428341
40,41,6,0.0019342359767891683,2.2943907156673107,5972,0.14925373134328357,1.6127838567197355,3.776119799052988,2.279249075200933,5932.858859394415
41,42,9,0.003094777562862669,2.297485493230173,5981,0.15298507462686567,1.6232492903979006,3.776773802412107,2.282654074930145,5942.660783694429
42,43,13,0.0046421663442940036,2.302127659574467,5994,0.15671641791044777,1.6334684555795866,3.7777167386096258,2.285943450958087,5952.163820726658
43,44,7,0.0023210831721470018,2.3044487427466143,6001,0.16044776119402984,1.6434526764861874,3.7782236267660965,2.2891236858103343,5961.384727819717
44,45,8,0.0027079303675048355,2.307156673114119,6009,0.16417910447761194,1.6532125137753437,3.7788022040132385,2.2922007617679445,5970.3389691701395
45,46,8,0.0027079303675048355,2.309864603481624,6017,0.16791044776119404,1.662757831681574,3.779380011491656,2.2951802095695695,5979.04084173734
46,47,8,0.0027079303675048355,2.3125725338491288,6025,0.17164179104477612,1.6720978579357175,3.779957051246906,2.29806715143107,5987.503586449319
47,48,7,0.0023210831721470018,2.314893617021276,6032,0.17537313432835822,1.6812412373755872,3.7804613328617176,2.3008663391508666,5995.739486704993
48,49,6,0.0019342359767891683,2.316827852998065,6038,0.1791044776119403,1.6901960800285136,3.7808931086870787,2.303582187951755,6003.75995585529
49,50,4,0.0011605415860735009,2.3179883945841384,6042,0.1828358208955224,1.6989700043360187,3.781180720937262,2.3062188066123954,6011.575615093046
50,51,5,0.0015473887814313346,2.31953578336557,6047,0.1865671641791045,1.7075701760979363,3.7815399686059417,2.3087800243604084,6019.196362971659
51,52,5,0.0015473887814313346,2.3210831721470013,6052,0.19029850746268656,1.7160033436347992,3.781898919351149,2.3112694149310253,6026.631437596704
52,53,6,0.0019342359767891683,2.3230174081237904,6058,0.19402985074626866,1.7242758696007892,3.782329268996837,2.3136903181381245,6033.889472387055
53,54,6,0.0019342359767891683,2.3249516441005795,6064,0.19776119402985073,1.7323937598229686,3.782759192623997,2.3160458592564113,6040.9785461778265
54,55,5,0.0015473887814313346,2.326499032882011,6069,0.20149253731343283,1.7403626894942439,3.7831171374904673,2.3183389664727816,6047.906228332144
55,56,4,0.0011605415860735009,2.3276595744680844,6073,0.20522388059701493,1.7481880270062005,3.7834032811225633,2.320572386630427,6054.6796194396575
56,57,8,0.0027079303675048355,2.330367504835589,6081,0.208955223880597,1.7558748556724915,3.7839750034126713,2.3227486994598574,6061.305388103735
57,58,5,0.0015473887814313346,2.3319148936170206,6086,0.2126865671641791,1.7634279935629373,3.7843319480221482,2.324870330465954,6067.789804254495
58,59,3,0.0007736943907156673,2.3326885880077364,6089,0.21641791044776118,1.7708520116421442,3.7845459740545224,2.326939562618707,6074.138769369361
59,60,5,0.0015473887814313346,2.334235976789168,6094,0.22014925373134328,1.7781512503836436,3.784902449886655,2.328958546976869,6080.35784393521
60,61,8,0.0027079303675048355,2.3369439071566727,6102,0.22388059701492538,1.7853298350107671,3.785472203306388,2.330929312357893,6086.452272445157
61,62,21,0.007736943907156673,2.3446808510638295,6123,0.22761194029850745,1.792391689498254,3.786964259435733,2.3328537741538407,6092.427006187681
62,63,4,0.0011605415860735009,2.345841392649903,6127,0.23134328358208955,1.7993405494535817,3.787247880331954,2.334733742381109,6098.28672405517
63,64,4,0.0011605415860735009,2.3470019342359763,6131,0.23507462686567165,1.806179973983887,3.787531316127234,2.3365709290415353,6104.035851572373
64,65,8,0.0027079303675048355,2.349709864603481,6139,0.23880597014925373,1.8129133566428555,3.788097633380297,2.338366954863531,6109.678578322232
65,66,2,0.00038684719535783365,2.3500967117988387,6141,0.24253731343283583,1.8195439355418688,3.788239097382168,2.3401233554840895,6115.218873926376
66,67,3,0.0007736943907156673,2.3508704061895545,6144,0.2462686567164179,1.8260748027008264,3.7884512070234555,2.3418415871257436,6120.660502720052
67,68,7,0.0023210831721470018,2.3531914893617016,6151,0.25,1.8325089127062364,3.788945727023748,2.343523031816575,6126.007037245851
68,69,1,0.0,2.3531914893617016,6152,0.2537313432835821,1.8388490907372552,3.7890163267933747,2.3451690021961715,6131.261870677108
69,70,1,0.0,2.3531914893617016,6153,0.2574626865671642,1.845098040014257,3.7890869150880286,2.346780745945851,6136.42822827003
70,71,3,0.0007736943907156673,2.3539651837524174,6156,0.26119402985074625,1.8512583487190752,3.789298611159441,2.3483594498774236,6141.509177933144
71,72,7,0.0023210831721470018,2.3562862669245646,6163,0.26492537313432835,1.8573324964312685,3.7897921677306754,2.3499062437112004,6146.507639993457
72,73,6,0.0019342359767891683,2.3582205029013537,6169,0.26865671641791045,1.863322860120456,3.7902147702439795,2.3514222035708294,6151.426396230598
73,74,2,0.00038684719535783365,2.3586073500967113,6171,0.27238805970149255,1.8692317197309762,3.7903555464143865,2.352908355219722,6156.268098242985
74,75,3,0.0007736943907156673,2.359381044487427,6174,0.27611940298507465,1.8750612633917,3.7905666251460763,2.354365677061401,6161.035275203726
75,76,3,0.0007736943907156673,2.3601547388781428,6177,0.2798507462686567,1.8808135922807914,3.7907776013376937,2.355795102923862,6165.730341058187
76,77,3,0.0007736943907156673,2.3609284332688585,6180,0.2835820895522388,1.8864907251724818,3.790988475088816,2.3571975246461285,6170.355601210246
77,78,1,0.0,2.3609284332688585,6181,0.2873134328358209,1.8920946026904804,3.7910587435918255,2.3585737944834064,6174.91325873961
78,79,3,0.0007736943907156673,2.361702127659574,6184,0.291044776119403,1.8976270912904414,3.7912694809102687,2.3599247273457142,6179.405420188676
79,80,4,0.0011605415860735009,2.3628626692456476,6188,0.2947761194029851,1.9030899869919435,3.79155030502733,2.361251102883457,6183.834100953741
80,81,1,0.0,2.3628626692456476,6189,0.29850746268656714,1.9084850188786497,3.791620482692814,2.3625536674321848,6188.201230312202
81,82,3,0.0007736943907156673,2.3636363636363633,6192,0.30223880597014924,1.9138138523837167,3.7918309476748364,2.363833135827641,6192.508656114457
82,83,1,0.0,2.3636363636363633,6193,0.30597014925373134,1.919078092376074,3.791901080009571,2.365090193101232,6196.758149166689
83,84,2,0.00038684719535783365,2.364023210831721,6195,0.30970149253731344,1.9242792860618816,3.792041310712082,2.366325496065116,6200.951407328329
84,85,1,0.0,2.364023210831721,6196,0.31343283582089554,1.9294189257142929,3.7921114090871684,2.3675396747953337,6205.090059345942
85,86,1,0.0,2.364023210831721,6197,0.31716417910447764,1.9344984512435677,3.792181496149679,2.3687333340206407,6209.17566844336
86,87,1,0.0,2.364023210831721,6198,0.3208955223880597,1.9395192526186185,3.792251571903264,2.369907054424065,6213.209735686211
87,88,4,0.0011605415860735009,2.3651837524177943,6202,0.3246268656716418,1.9444826721501687,3.7925317619013077,2.371061393863607,6217.193703137428
88,89,5,0.0015473887814313346,2.366731141199226,6207,0.3283582089552239,1.9493900066449128,3.792881745385397,2.3721968885179616,6221.128956818935
89,90,3,0.0007736943907156673,2.3675048355899415,6210,0.332089552238806,1.9542425094393248,3.79309160017658,2.3733140539626545,6225.016829493466
90,91,1,0.0,2.3675048355899415,6211,0.3358208955223881,1.9590413923210936,3.793161529245551,2.3744133861815415,6228.858603279288
91,92,4,0.0011605415860735009,2.368665377176015,6215,0.33955223880597013,1.9637878273455553,3.7934411329776636,2.37549536251822,6232.655512109602
92,93,2,0.00038684719535783365,2.3690522243713725,6217,0.34328358208955223,1.968482948553935,3.793580867368156,2.37656044257153,6236.408744047409
93,94,2,0.00038684719535783365,2.36943907156673,6219,0.34701492537313433,1.9731278535996986,3.7937205568135233,2.377609069039002,6240.119443465824
94,95,2,0.00038684719535783365,2.369825918762088,6221,0.35074626865671643,1.9777236052888478,3.7938602013426697,2.378641668511789,6243.788713102977
95,97,4,0.0011605415860735009,2.370986460348161,6225,0.3582089552238806,1.9867717342662448,3.794139355767774,2.3806604167619523,6250.0071773296495
96,98,1,0.0,2.370986460348161,6226,0.3619402985074627,1.9912260756924949,3.7942091163464964,2.381647344728648,6253.558386123557
97,99,3,0.0007736943907156673,2.371760154738877,6229,0.3656716417910448,1.99563519459755,3.794418330874141,2.3826198053785146,6257.072196903463
98,100,2,0.00038684719535783365,2.3721470019342346,6231,0.3694029850746269,2.0,3.7945577512547617,2.3835781552123323,6260.549531223882
99,101,4,0.0011605415860735009,2.373307543520308,6235,0.373134328358209,2.0043213737826426,3.7948364578145615,2.384522738542045,6263.991279131189
100,102,8,0.0027079303675048355,2.3760154738878128,6243,0.376865671641791,2.0086001717619175,3.7953933349312896,2.385453888024992,6267.398300544607
101,103,2,0.00038684719535783365,2.3764023210831704,6245,0.3805970149253731,2.012837224705172,3.7955324427101544,2.386371925169835,6270.771426564027
102,104,2,0.00038684719535783365,2.376789168278528,6247,0.3843283582089552,2.0170333392987803,3.7956715059460215,2.387277160815925,6274.11146070917
103,105,3,0.0007736943907156673,2.3775628626692438,6250,0.3880597014925373,2.0211892990699383,3.7958800173440754,2.3881698955877626,6277.41918009437
104,107,1,0.0,2.3775628626692438,6251,0.39552238805970147,2.0293837776852097,3.7959494989028033,2.3899190164968265,6282.9406576443
105,108,4,0.0011605415860735009,2.378723404255317,6255,0.39925373134328357,2.03342375548695,3.796227314029439,2.390775956579808,6286.155847758807
106,109,5,0.0015473887814313346,2.3802707930367486,6260,0.40298507462686567,2.037426497940624,3.7965743332104296,2.391621504437476,6289.341588970879
107,110,5,0.0015473887814313346,2.38181818181818,6265,0.40671641791044777,2.041392685158225,3.796921075330169,2.3924559156657463,6292.498541995958
108,111,8,0.0027079303675048355,2.384526112185685,6273,0.41044776119402987,2.0453229787866576,3.7974752875373343,2.3932794379274736,6295.627347042522
109,112,10,0.003481624758220503,2.3880077369439054,6283,0.4141791044776119,2.0492180226701815,3.798167059715939,2.3940923112697257,6298.728624632244
110,113,12,0.00425531914893617,2.3922630560928417,6295,0.417910447761194,2.05307844348342,3.7989957344438814,2.3948947684257638,6301.802976380603
111,114,9,0.003094777562862669,2.395357833655704,6304,0.4216417910447761,2.0569048513364727,3.7996162044814987,2.3956870351026063,6304.8509857402405
112,115,11,0.0038684719535783366,2.3992263056092824,6315,0.4253731343283582,2.060697840353612,3.8003733548913496,2.396469330254984,6307.873218709137
113,116,16,0.005802707930367505,2.4050290135396497,6331,0.4291044776119403,2.0644579892269186,3.801472313521471,2.3972418663464445,6310.870224505563
114,117,5,0.0015473887814313346,2.406576402321081,6336,0.43283582089552236,2.0681858617461617,3.801815168581437,2.3980048495983324,6313.842536211693
115,118,4,0.0011605415860735009,2.4077369439071545,6340,0.43656716417910446,2.0718820073061255,3.8020892578817325,2.398758480227295,6316.790671387562
116,119,8,0.0027079303675048355,2.4104448742746594,6348,0.44029850746268656,2.075546961392531,3.802636918082811,2.3995029526719573,6319.715132657014
117,120,2,0.00038684719535783365,2.410831721470017,6350,0.44402985074626866,2.0791812460476247,3.8027737252919755,2.4002384558093386,6322.616408267144
118,122,1,0.0,2.410831721470017,6351,0.45149253731343286,2.0863598306747484,3.8028421127390746,2.4016832830934502,6327.351286796573
119,124,1,0.0,2.410831721470017,6352,0.458955223880597,2.093421685162235,3.8029104894190398,2.40309436949335,6331.9989451403135
120,126,2,0.00038684719535783365,2.4112185686653747,6354,0.4664179104477612,2.100370545117563,3.803047210491129,2.4044730457538313,6336.562823273657
