,var_freq,var_count,var_norm_count,var_cum_norm_count,var_cum_count,var_norm_freq,var_log_freq,var_log_cum_count,cum_norm_y_hat,cum_y_hat
121,127,1,0.0,2.4112185686653747,6355,0.4701492537313433,2.103803720955957,3.803115554890027,2.4051506263179867,6339.314369031999
122,129,1,0.0,2.4112185686653747,6356,0.47761194029850745,2.110589710299249,3.803183888535342,2.406483028022452,6343.758627438042
123,130,1,0.0,2.4112185686653747,6357,0.48134328358208955,2.113943352306837,3.8032522114304568,2.4071381395445983,6346.45209072279
124,134,5,0.0015473887814313346,2.412765957446806,6362,0.4962686567164179,2.1271047983648077,3.8035936647713444,2.4096878719978383,6354.043149114415
125,135,1,0.0,2.412765957446806,6363,0.5,2.130333768495006,3.8036619232362243,2.4103082809536254,6356.646906265125
126,136,2,0.00038684719535783365,2.4131528046421638,6365,0.503731343283582,2.1335389083702174,3.803798407989674,2.4109221305283492,6359.233707415786
127,137,1,0.0,2.4131528046421638,6366,0.5074626865671642,2.1367205671564067,3.8038666342849843,2.4115295404596346,6361.803862088159
128,138,1,0.0,2.4131528046421638,6367,0.5111940298507462,2.1398790864012365,3.803934849863842,2.412130627562275,6364.357672248484
129,139,2,0.00038684719535783365,2.4135396518375214,6369,0.5149253731343284,2.143014800254095,3.8040712488856614,2.412725505825403,6366.89543255867
130,140,3,0.0007736943907156673,2.414313346228237,6372,0.5186567164179104,2.146128035678238,3.804275767129094,2.413314286506043,6369.417430618125
131,141,1,0.0,2.414313346228237,6373,0.5223880597014925,2.1492191126553797,3.8043439184798657,2.4138970782192217,6371.923947196692
132,142,3,0.0007736943907156673,2.415087040618953,6376,0.5261194029850746,2.1522883443830563,3.804548308388056,2.414473987024805,6374.415256459125
133,143,1,0.0,2.415087040618953,6377,0.5298507462686567,2.155336037465062,3.804616416987255,2.4150451165112288,6376.89162618153
134,144,1,0.0,2.415087040618953,6378,0.5335820895522388,2.1583624920952498,3.8046845149069406,2.415610567876255,6379.353317960123
135,145,1,0.0,2.415087040618953,6379,0.5373134328358209,2.161368002234975,3.8047526021504603,2.416170440004927,6381.800587412739
136,146,1,0.0,2.415087040618953,6380,0.5410447761194029,2.164352855784437,3.8048206787211623,2.4167248295448336,6384.233684373398
137,147,1,0.0,2.415087040618953,6381,0.5447761194029851,2.167317334748176,3.8048887446223913,2.417273830978839,6386.652853080302
138,148,1,0.0,2.415087040618953,6382,0.5485074626865671,2.1702617153949575,3.8049567998574916,2.417817536695387,6389.058332357579
139,151,1,0.0,2.415087040618953,6383,0.5597014925373134,2.1789769472931693,3.805024844429805,2.419417773421531,6394.194944294661
140,153,1,0.0,2.415087040618953,6384,0.5671641791044776,2.184691430817599,3.805092878342673,2.420459724892794,6397.888388847876
141,154,1,0.0,2.415087040618953,6385,0.5708955223880597,2.187520720836463,3.805160901599434,2.4209734874785176,6400.216465131972
142,155,2,0.00038684719535783365,2.4154738878143105,6387,0.5746268656716418,2.1903316981702914,3.805296916157985,2.4214825478742914,6402.532386255047
143,156,3,0.0007736943907156673,2.4162475822050262,6390,0.5783582089552238,2.1931245983544616,3.8055008581584002,2.4219869839921944,6404.836353619826
144,157,1,0.0,2.4162475822050262,6391,0.582089552238806,2.1958996524092336,3.8055688175485556,2.422486872192489,6407.1285646175875
145,158,5,0.0015473887814313346,2.4177949709864577,6396,0.585820895522388,2.1986570869544226,3.805908455074197,2.4229822873357567,6409.409212762935
146,159,6,0.0019342359767891683,2.419729206963247,6402,0.5895522388059702,2.2013971243204513,3.8063156698081135,2.4234733028337474,6411.67848782524
147,160,1,0.0,2.419729206963247,6403,0.5932835820895522,2.204119982655925,3.8063835018241674,2.423959990699028,6413.936575956991
148,161,1,0.0,2.419729206963247,6404,0.5970149253731343,2.2068258760318495,3.8064513232472623,2.4244424215935116,6416.183659819231
149,162,4,0.0011605415860735009,2.42088974854932,6408,0.6007462686567164,2.2095150145426308,3.8067225030761813,2.424920664875958,6418.419918704355
150,163,2,0.00038684719535783365,2.421276595744678,6410,0.6044776119402985,2.2121876044039577,3.8068580295188172,2.42539478864853,6420.645528656453
151,164,1,0.0,2.421276595744678,6411,0.6082089552238806,2.214843848047698,3.8069257768837317,2.4258648598024783,6422.86066258941
152,166,1,0.0,2.421276595744678,6412,0.6156716417910447,2.220108088040055,3.8069935136821074,2.426793106033739,6426.260179097219
153,168,2,0.00038684719535783365,2.4216634429400354,6414,0.6231343283582089,2.225309281725863,3.8071289555924217,2.427705916171498,6429.619793303325
154,169,1,0.0,2.4216634429400354,6415,0.6268656716417911,2.2278867046136734,3.8071966607109475,2.42815668832653,6431.785039324083
155,172,1,0.0,2.4216634429400354,6416,0.6380597014925373,2.2355284469075487,3.807264355276107,2.429487197109196,6436.224404527275
156,173,1,0.0,2.4216634429400354,6417,0.6417910447761194,2.2380461031287955,3.8073320392911905,2.429923626762075,6438.352575179967
157,174,1,0.0,2.4216634429400354,6418,0.6455223880597015,2.2405492482825995,3.8073997127594854,2.4303566157140075,6440.471851620712
158,175,3,0.0007736943907156673,2.422437137330751,6421,0.6492537313432836,2.2430380486862944,3.8076026699164944,2.430786220390887,6442.582379710446
159,176,3,0.0007736943907156673,2.423210831721467,6424,0.6529850746268657,2.24551266781415,3.8078055322706246,2.431212496520397,6444.684303505229
160,177,2,0.00038684719535783365,2.4235976789168245,6426,0.6567164179104478,2.2479732663618064,3.807940721215499,2.431635499174676,6446.777765366539
161,178,2,0.00038684719535783365,2.423984526112182,6428,0.6604477611940298,2.250420002308894,3.808075868091307,2.432055282813494,6448.8629060728845
162,179,2,0.00038684719535783365,2.42437137330754,6430,0.664179104477612,2.2528530309798933,3.808210972924222,2.432471901328074,6450.939864933073
163,180,1,0.0,2.42437137330754,6431,0.667910447761194,2.255272505103306,3.808278509582768,2.4328854080856996,6453.0087799015355
164,181,1,0.0,2.42437137330754,6432,0.6716417910447762,2.2576785748691846,3.808346035740395,2.433295855975262,6455.069787696054
165,182,3,0.0007736943907156673,2.4251450676982556,6435,0.6753731343283582,2.2600713879850747,3.8085485512404054,2.433703297453918,6457.12302391838
166,183,1,0.0,2.4251450676982556,6436,0.6791044776119403,2.2624510897304293,3.808616035426992,2.43410778459503,6459.168623178154
167,184,4,0.0011605415860735009,2.426305609284329,6440,0.6828358208955224,2.2648178230095364,3.808885867359812,2.4345093691375856,6461.2067192206605
168,185,3,0.0007736943907156673,2.4270793036750447,6443,0.6865671641791045,2.2671717284030137,3.8090881313463463,2.4349081025373067,6463.23744505894
169,186,2,0.00038684719535783365,2.4274661508704023,6445,0.6902985074626866,2.2695129442179165,3.809222921689422,2.4353040360196703,6465.26093311085
170,188,2,0.00038684719535783365,2.42785299806576,6447,0.6977611940298507,2.27415784926368,3.8093576702111056,2.4360877073165814,6468.286723413365
171,189,4,0.0011605415860735009,2.4290135396518333,6451,0.7014925373134329,2.2764618041732443,3.80962704189405,2.4364755469400388,6470.289288840002
172,190,2,0.00038684719535783365,2.429400386847191,6453,0.7052238805970149,2.278753600952829,3.809761665107125,2.436860790387741,6472.285143152312
173,191,1,0.0,2.429400386847191,6454,0.7089552238805971,2.2810333672477277,3.809828961067886,2.4372434886151546,6474.274418070177
174,192,1,0.0,2.429400386847191,6455,0.7126865671641791,2.2833012287035497,3.809896246602439,2.437623692721613,6476.257245685371
175,193,2,0.00038684719535783365,2.4297872340425486,6457,0.7164179104477612,2.285557309007774,3.8100307864058394,2.4380014540252435,6478.233758655257
176,194,1,0.0,2.4297872340425486,6458,0.7201492537313433,2.287801729930226,3.810098040681143,2.4383768241426544,6480.204090408764
177,195,4,0.0011605415860735009,2.430947775628622,6462,0.7238805970149254,2.290034611362518,3.8103669536816254,2.438749855073908,6482.168375366055
178,196,3,0.0007736943907156673,2.4317214700193377,6465,0.7276119402985075,2.292256071356476,3.810568529216413,2.4391205992933926,6484.1267491734225
179,197,2,0.00038684719535783365,2.4321083172146953,6467,0.7313432835820896,2.294466226161593,3.8107028609471167,2.439489109847269,6486.079348955193
180,198,1,0.0,2.4321083172146953,6468,0.7350746268656716,2.296665190261531,3.8107700112343634,2.439855440458231,6488.02631358453
181,199,3,0.0007736943907156673,2.432882011605411,6471,0.7388059701492538,2.298853076409707,3.8109713998222077,2.4402196456384315,6489.9677839753485
182,200,2,0.00038684719535783365,2.4332688588007687,6473,0.7425373134328358,2.3010299956639813,3.8111056070179306,2.440581780811514,6491.903903397767
183,201,5,0.0015473887814313346,2.4348162475822,6478,0.746268656716418,2.303196057420489,3.811440943674158,2.4409419024448034,6493.83481781982
184,203,1,0.0,2.4348162475822,6479,0.753731343283582,2.307496037913213,3.811507979945327,2.4416563370536757,6496.681631283755
185,204,3,0.0007736943907156673,2.435589941972916,6482,0.7574626865671642,2.3096301674258988,3.811709026696191,2.4420107695392286,6498.5978392589095
186,205,1,0.0,2.435589941972916,6483,0.7611940298507462,2.311753861055754,3.811776021602904,2.442363427861772,6500.509461022684
187,207,4,0.0011605415860735009,2.4367504835589893,6487,0.7686567164179104,2.315970345456918,3.8120438979302267,2.443063680614132,6503.319614387535
188,208,2,0.00038684719535783365,2.437137330754347,6489,0.7723880597014925,2.3180633349627615,3.8121777741587537,2.4434114099114064,6505.218494620989
189,210,4,0.0011605415860735009,2.4382978723404203,6493,0.7798507462686567,2.322219294733919,3.812445402872756,2.44410243099955,6508.00478413384
190,211,3,0.0007736943907156673,2.439071566731136,6496,0.7835820895522388,2.3242824552976926,3.812646016233119,2.444445874513003,6509.892585616116
191,213,2,0.00038684719535783365,2.4394584139264937,6498,0.7910447761194029,2.3283796034387376,3.812779707008964,2.4451290336759515,6512.658552052338
192,214,1,0.0,2.4394584139264937,6499,0.7947761194029851,2.330413773349191,3.812846536967071,2.4454689242989187,6514.537169312708
193,215,1,0.0,2.4394584139264937,6500,0.7985074626865671,2.3324384599156054,3.8129133566428557,2.4458078136572063,6516.4131983038815
194,216,1,0.0,2.4394584139264937,6501,0.8022388059701493,2.3344537511509307,3.8129801660394804,2.4461458021591023,6518.286898581282
195,217,1,0.0,2.4394584139264937,6502,0.8059701492537313,2.3364597338485296,3.8130469651601078,2.4464829964775148,6520.158545894378
196,218,1,0.0,2.4394584139264937,6503,0.8097014925373134,2.3384564936046046,3.8131137540078988,2.4468195102787265,6522.02843407051
197,219,2,0.00038684719535783365,2.4398452611218513,6505,0.8134328358208955,2.3404441148401185,3.813247300897605,2.4471554650448337,6523.896877140897
198,220,1,0.0,2.4398452611218513,6506,0.8171641791044776,2.342422680822206,3.813314058945835,2.447490991004237,6525.7642117459545
199,221,2,0.00038684719535783365,2.440232108317209,6508,0.8208955223880597,2.3443922736851106,3.8134475442648212,2.4478262281870964,6527.630799863646
200,222,4,0.0011605415860735009,2.4413926499032823,6512,0.8246268656716418,2.346352974450639,3.813714391881145,2.4481613276256886,6529.497031912407
201,223,2,0.00038684719535783365,2.44177949709864,6514,0.8283582089552238,2.3483048630481607,3.8138477542288545,2.448496452723302,6531.363330289737
202,224,1,0.0,2.44177949709864,6515,0.832089552238806,2.3502480183341627,3.8139144200486035,2.4488317808197397,6533.230153419028
203,225,3,0.0007736943907156673,2.4425531914893557,6518,0.835820895522388,2.3521825181113627,3.8141143561291253,2.4491675049868995,6535.098000391136
204,226,2,0.00038684719535783365,2.4429400386847133,6520,0.8395522388059702,2.3541084391474008,3.81424759573192,2.4495038360944945,6536.967416304269
205,227,2,0.00038684719535783365,2.443326885880071,6522,0.8432835820895522,2.3560258571931225,3.814380794469938,2.449841005194044,6538.838998426605
206,229,3,0.0007736943907156673,2.4441005802707867,6525,0.8507462686567164,2.359835482339888,3.814580516010319,2.4505188994926566,6541.591355188519
207,230,1,0.0,2.4441005802707867,6526,0.8544776119402985,2.361727836017593,3.814647069451856,2.450860214865455,6543.473655427202
208,231,2,0.00038684719535783365,2.4444874274661443,6528,0.8582089552238806,2.3636119798921444,3.8147801457458046,2.4512035566928425,6545.361194050999
209,233,5,0.0015473887814313346,2.446034816247576,6533,0.8656716417910447,2.367355921026019,3.8151126581898125,2.451897899984737,6548.156071460547
210,234,5,0.0015473887814313346,2.4475822050290073,6538,0.8694029850746269,2.369215857410143,3.81544491624435,2.4522498124475502,6550.065765176919
211,235,3,0.0007736943907156673,2.448355899419723,6541,0.8731343283582089,2.3710678622717363,3.8156441491319653,2.4526055890985745,6551.985447819817
212,236,4,0.0011605415860735009,2.4495164410057964,6545,0.8768656716417911,2.3729120029701067,3.8159096508867747,2.452965844405548,6553.916707788343
213,237,4,0.0011605415860735009,2.4506769825918697,6549,0.8805970149253731,2.374748346010104,3.816174990428802,2.453331276558421,6555.86134990352
214,238,7,0.0023210831721470018,2.452998065764017,6556,0.8843283582089553,2.376576957056512,3.8166389448984614,2.4537026823166097,6557.821433788438
215,239,8,0.0027079303675048355,2.4557059961315217,6564,0.8880597014925373,2.3783979009481375,3.8171685723810556,2.454080975047869,6559.799320498743
216,240,3,0.0007736943907156673,2.4564796905222375,6567,0.8917910447761194,2.380211241711606,3.8173670162875943,2.454467206775611,6561.797729514957
217,241,2,0.00038684719535783365,2.456866537717595,6569,0.8955223880597015,2.3820170425748683,3.8174992618677583,2.454862595296299,6563.8198088409345
218,242,3,0.0007736943907156673,2.457640232108311,6572,0.8992537313432836,2.383815365980431,3.8176975547630243,2.4552685577580866,6565.869221804656
219,243,2,0.00038684719535783365,2.4580270793036685,6574,0.9029850746268657,2.385606273598312,3.8178296997456056,2.4556867525399726,6567.950255315832
220,244,1,0.0,2.4580270793036685,6575,0.9067164179104478,2.3873898263387296,3.8178957571617955,2.4561191318861164,6570.067955925613
221,245,5,0.0015473887814313346,2.4595744680851,6580,0.9104477611940298,2.3891660843645326,3.8182258936139557,2.4565680086044805,6572.2283022425845
222,246,1,0.0,2.4595744680851,6581,0.914179104477612,2.3909351071033793,3.818291890799996,2.457036141339523,6574.4384253626695
223,247,2,0.00038684719535783365,2.4599613152804576,6583,0.917910447761194,2.392696953259666,3.8184238550920786,2.457526844636688,6576.70689338584
224,248,5,0.0015473887814313346,2.461508704061889,6588,0.9216417910447762,2.3944516808262164,3.8187535904977166,2.4580441324798397,6579.0440824603875
225,249,3,0.0007736943907156673,2.4622823984526048,6591,0.9253731343283582,2.3961993470957363,3.8189513116401725,2.45859290758793,6581.462666114801
226,250,4,0.0011605415860735009,2.463442940038678,6595,0.9291044776119403,2.3979400086720375,3.819214799882384,2.459179214118112,6583.978268495322
227,251,4,0.0011605415860735009,2.4646034816247515,6599,0.9328358208955224,2.399673721481038,3.8194781283621224,2.4598105795335217,6586.610348094156
228,252,6,0.0019342359767891683,2.4665377176015406,6605,0.9365671641791045,2.401400540781544,3.819872821950546,2.460496483900422,6589.383410882593
229,253,5,0.0015473887814313346,2.468085106382972,6610,0.9402985074626866,2.403120521175818,3.82020145948564,2.4612490145679997,6592.328702658281
230,254,5,0.0015473887814313346,2.4696324951644035,6615,0.9440298507462687,2.404833716619938,3.82052984852352,2.4620837958976103,6595.486612395324
231,255,2,0.00038684719535783365,2.470019342359761,6617,0.9477611940298507,2.406540180433955,3.8206611346435957,2.463021336104249,6598.910153829484
232,256,9,0.003094777562862669,2.4731141199226236,6626,0.9514925373134329,2.4082399653118496,3.8212514315459414,2.4640890223253757,6602.670122711098
233,257,2,0.00038684719535783365,2.4735009671179813,6628,0.9552238805970149,2.4099331233312946,3.821382499747299,2.4653241512715582,6606.86293103698
234,258,7,0.0023210831721470018,2.4758220502901285,6635,0.9589552238805971,2.41161970596323,3.821840927200454,2.4667786669582754,6611.622854087143
235,259,8,0.0027079303675048355,2.4785299806576333,6643,0.9626865671641791,2.413299764081252,3.8223642524415493,2.468526815401999,6617.141817814169
236,260,12,0.00425531914893617,2.4827852998065696,6655,0.9664179104477612,2.4149733479708178,3.823148059810694,2.4706779956161418,6623.7026186677285
237,261,10,0.003481624758220503,2.48626692456479,6665,0.9701492537313433,2.416640507338281,3.823800153749878,2.4733993309656612,6631.737270546237
238,262,11,0.0038684719535783366,2.4901353965183683,6676,0.9738805970149254,2.4183012913197452,3.824516328007209,2.4769575139599653,6641.935173586513
239,263,15,0.005415860735009671,2.495551257253378,6691,0.9776119402985075,2.419955748489758,3.825491029879431,2.4818016650495163,6655.457304153002
240,264,19,0.006963249516441006,2.502514506769819,6710,0.9813432835820896,2.4216039268698313,3.826722520168992,2.488741481609895,6674.3967299615815
241,265,20,0.007350096711798839,2.509864603481618,6730,0.9850746268656716,2.423245873936808,3.828015064223977,2.49937314949997,6702.879591457425
242,266,43,0.016247582205029015,2.526112185686647,6773,0.9888059701492538,2.424881636631067,3.830781075606361,2.5172540013480593,6750.1015934847355
243,267,37,0.013926499032882012,2.540038684719529,6810,0.9925373134328358,2.4265112613645754,3.833147111912785,2.5518796071927454,6840.608784593249
244,268,179,0.06885880077369438,2.6088974854932236,6989,0.996268656716418,2.428134794028789,3.8444150404738244,2.6373641653759536,7062.586367496842
245,269,1032,0.3988394584139265,3.00773694390715,8021,1.0,2.429752280002408,3.9042285163400785,3.0012641273500624,8004.267769199913
